Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_READ      reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)


state 246

    (56) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .

    ID              reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_IF        reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 56 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)


state 247

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 251


state 248

    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 252


state 249

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 253


state 250

    (9) modulos_vars -> vars bloque .

    REGLA_FUNCION   reduce using rule 9 (modulos_vars -> vars bloque .)
    REGLA_MAIN      reduce using rule 9 (modulos_vars -> vars bloque .)


state 251

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 70 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 252

    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 71 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 253

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)

